0x52, 0x49, 0x46, 0x46, 0xCC, 0x1E, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6D, 0x74, 0x20,
0x82, 0xEF, 0x82, 0xEF, 0x6C, 0xF1, 0x6C, 0xF1, 0x7E, 0xF4, 0x7E, 0xF4, 0xF6, 0xFA, 0xF6, 0xFA,
0xFF, 0x0D, 0xFF, 0x0D, 0x30, 0xFD, 0x30, 0xFD, 0x94, 0xE8, 0x94, 0xE8, 0xEA, 0xEA, 0xEA, 0xEA,
0x1C, 0x07, 0x1C, 0x07, 0x42, 0x12, 0x42, 0x12, 0xAA, 0xEE, 0xAA, 0xEE, 0x7F, 0xC9, 0x7F, 0xC9,
0x92, 0xEE, 0x92, 0xEE, 0x16, 0x10, 0x16, 0x10, 0xD7, 0x10, 0xD7, 0x10, 0x95, 0xF9, 0x95, 0xF9,
0xF0, 0xFE, 0xF0, 0xFE, 0x45, 0x08, 0x45, 0x08, 0x5F, 0xFC, 0x5F, 0xFC, 0xD0, 0x04, 0xD0, 0x04,
0x6C, 0x02, 0x6C, 0x02, 0xA8, 0xEB, 0xA8, 0xEB, 0x62, 0xDB, 0x62, 0xDB, 0xC2, 0xF4, 0xC2, 0xF4,
0x0E, 0x0F, 0x0E, 0x0F, 0xCC, 0xF8, 0xCC, 0xF8, 0x11, 0xDC, 0x11, 0xDC, 0xD4, 0xF9, 0xD4, 0xF9,
0xBE, 0x09, 0xBE, 0x09, 0x12, 0x00, 0x12, 0x00, 0xF5, 0x01, 0xF5, 0x01, 0x65, 0xF8, 0x65, 0xF8,
0x8B, 0xFE, 0x8B, 0xFE, 0x2D, 0xFF, 0x2D, 0xFF, 0x93, 0xFF, 0x93, 0xFF, 0x51, 0xFD, 0x51, 0xFD,
0x0D, 0xEB, 0x0D, 0xEB, 0xDA, 0xEF, 0xDA, 0xEF, 0xBA, 0xF5, 0xBA, 0xF5, 0x23, 0xF8, 0x23, 0xF8,
0x7E, 0xF8, 0x7E, 0xF8, 0x40, 0xF6, 0x40, 0xF6, 0x40, 0xF7, 0x40, 0xF7, 0xCC, 0xF5, 0xCC, 0xF5,
0x63, 0x06, 0x63, 0x06, 0x5F, 0x11, 0x5F, 0x11, 0x6D, 0xF7, 0x6D, 0xF7, 0xFB, 0xE3, 0xFB, 0xE3,
0x78, 0x00, 0x78, 0x00, 0x1A, 0x0D, 0x1A, 0x0D, 0x01, 0xF7, 0x01, 0xF7, 0xF7, 0xE4, 0xF7, 0xE4,
0xBE, 0xEC, 0xBE, 0xEC, 0xBF, 0x01, 0xBF, 0x01, 0xD6, 0xFC, 0xD6, 0xFC, 0xED, 0xF2, 0xED, 0xF2,
0x60, 0xF7, 0x60, 0xF7, 0xB8, 0xFE, 0xB8, 0xFE, 0x4C, 0x04, 0x4C, 0x04, 0xA9, 0xFB, 0xA9, 0xFB,
0x06, 0xF1, 0x06, 0xF1, 0x86, 0xFB, 0x86, 0xFB, 0x1E, 0x02, 0x1E, 0x02, 0xF0, 0xFE, 0xF0, 0xFE,
0x95, 0xF5, 0x95, 0xF5, 0xAA, 0xF4, 0xAA, 0xF4, 0x3A, 0xF7, 0x3A, 0xF7, 0xAC, 0xF0, 0xAC, 0xF0,
0x1D, 0xF7, 0x1D, 0xF7, 0x9E, 0x00, 0x9E, 0x00, 0x64, 0xF7, 0x64, 0xF7, 0x58, 0xF6, 0x58, 0xF6,
0x99, 0xF9, 0x99, 0xF9, 0x15, 0x03, 0x15, 0x03, 0xEC, 0xFB, 0xEC, 0xFB, 0x33, 0xE7, 0x33, 0xE7,
0x53, 0xF6, 0x53, 0xF6, 0x49, 0xFF, 0x49, 0xFF, 0x55, 0xFA, 0x55, 0xFA, 0x8F, 0xFA, 0x8F, 0xFA,
0x09, 0xFA, 0x09, 0xFA, 0x8A, 0xF9, 0x8A, 0xF9, 0x5A, 0xEF, 0x5A, 0xEF, 0xA7, 0xF7, 0xA7, 0xF7,
0x05, 0x04, 0x05, 0x04, 0x19, 0xFC, 0x19, 0xFC, 0xC7, 0xFA, 0xC7, 0xFA, 0x84, 0xFC, 0x84, 0xFC,
0xDA, 0x03, 0xDA, 0x03, 0x4A, 0xFE, 0x4A, 0xFE, 0x54, 0xF5, 0x54, 0xF5, 0x7A, 0xF0, 0x7A, 0xF0,
0xFB, 0xED, 0xFB, 0xED, 0xBB, 0xFC, 0xBB, 0xFC, 0x80, 0x04, 0x80, 0x04, 0x5D, 0xF3, 0x5D, 0xF3,
0x15, 0xE5, 0x15, 0xE5, 0xB5, 0xF1, 0xB5, 0xF1, 0x26, 0x0A, 0x26, 0x0A, 0xBA, 0x07, 0xBA, 0x07,
0x82, 0xEE, 0x82, 0xEE, 0xB3, 0xE9, 0xB3, 0xE9, 0x82, 0xFB, 0x82, 0xFB, 0x22, 0x0B, 0x22, 0x0B,
0x93, 0x05, 0x93, 0x05, 0x82, 0xEE, 0x82, 0xEE, 0xD5, 0xE9, 0xD5, 0xE9, 0x53, 0xFC, 0x53, 0xFC,
0x5E, 0x04, 0x5E, 0x04, 0x83, 0xF4, 0x83, 0xF4, 0x45, 0xEC, 0x45, 0xEC, 0xB2, 0xFC, 0xB2, 0xFC,
0x65, 0x06, 0x65, 0x06, 0x9F, 0xFB, 0x9F, 0xFB, 0x92, 0xF9, 0x92, 0xF9, 0x1E, 0xFC, 0x1E, 0xFC,
0xCF, 0xF2, 0xCF, 0xF2, 0x67, 0xF2, 0x67, 0xF2, 0xD9, 0x02, 0xD9, 0x02, 0xE5, 0x00, 0xE5, 0x00,
0x1A, 0xEE, 0x1A, 0xEE, 0x17, 0xEE, 0x17, 0xEE, 0x4D, 0x03, 0x4D, 0x03, 0x73, 0x04, 0x73, 0x04,
0x63, 0xEF, 0x63, 0xEF, 0x8D, 0xEB, 0x8D, 0xEB, 0x68, 0xFB, 0x68, 0xFB, 0xB1, 0x08, 0xB1, 0x08,
0x46, 0xFC, 0x46, 0xFC, 0x3C, 0xEF, 0x3C, 0xEF, 0x9E, 0xFA, 0x9E, 0xFA, 0xE1, 0x00, 0xE1, 0x00,
0x91, 0xF9, 0x91, 0xF9, 0xD7, 0xEF, 0xD7, 0xEF, 0x48, 0xF5, 0x48, 0xF5, 0x10, 0xFC, 0x10, 0xFC,
0xF7, 0xFB, 0xF7, 0xFB, 0xF0, 0xFA, 0xF0, 0xFA, 0x04, 0xF7, 0x04, 0xF7, 0x17, 0xF8, 0x17, 0xF8,
0xB8, 0xFA, 0xB8, 0xFA, 0x45, 0xFC, 0x45, 0xFC, 0xE0, 0xFC, 0xE0, 0xFC, 0x27, 0xF7, 0x27, 0xF7,
0x89, 0xF7, 0x89, 0xF7, 0x3F, 0xFF, 0x3F, 0xFF, 0xF8, 0xFC, 0xF8, 0xFC, 0x79, 0xF8, 0x79, 0xF8,
0xA2, 0xF2, 0xA2, 0xF2, 0xE8, 0xF3, 0xE8, 0xF3, 0x82, 0xFE, 0x82, 0xFE, 0xAD, 0xF6, 0xAD, 0xF6,
0x3F, 0xF4, 0x3F, 0xF4, 0x0D, 0xF7, 0x0D, 0xF7, 0x4E, 0xFD, 0x4E, 0xFD, 0xF0, 0x00, 0xF0, 0x00,
0xB0, 0xFC, 0xB0, 0xFC, 0xF2, 0xFC, 0xF2, 0xFC, 0x15, 0xF8, 0x15, 0xF8, 0x83, 0xF8, 0x83, 0xF8,
0x87, 0xFE, 0x87, 0xFE, 0xE3, 0xF7, 0xE3, 0xF7, 0x3F, 0xF4, 0x3F, 0xF4, 0x5E, 0xF6, 0x5E, 0xF6,
0x96, 0xFC, 0x96, 0xFC, 0x51, 0xF8, 0x51, 0xF8, 0x36, 0xF2, 0x36, 0xF2, 0x95, 0xF7, 0x95, 0xF7,
0x04, 0xFE, 0x04, 0xFE, 0x68, 0xFD, 0x68, 0xFD, 0x7B, 0xF6, 0x7B, 0xF6, 0xE1, 0xF9, 0xE1, 0xF9,
0xC7, 0xFF, 0xC7, 0xFF, 0x00, 0xFC, 0x00, 0xFC, 0xC7, 0xF9, 0xC7, 0xF9, 0xE1, 0xF3, 0xE1, 0xF3,
0xD2, 0xF4, 0xD2, 0xF4, 0xD9, 0xFB, 0xD9, 0xFB, 0x9C, 0xFC, 0x9C, 0xFC, 0x9C, 0xF8, 0x9C, 0xF8,
0xDA, 0xF5, 0xDA, 0xF5, 0xF0, 0xFC, 0xF0, 0xFC, 0x5E, 0xFD, 0x5E, 0xFD, 0xC9, 0xF8, 0xC9, 0xF8,
0xE6, 0xFC, 0xE6, 0xFC, 0x16, 0xFC, 0x16, 0xFC, 0xDE, 0xF7, 0xDE, 0xF7, 0xD4, 0xF7, 0xD4, 0xF7,
0xD1, 0xFB, 0xD1, 0xFB, 0xC8, 0xFA, 0xC8, 0xFA, 0xF6, 0xF1, 0xF6, 0xF1, 0xC3, 0xF6, 0xC3, 0xF6,
0x33, 0xF9, 0x33, 0xF9, 0xCF, 0xF7, 0xCF, 0xF7, 0x5B, 0xFC, 0x5B, 0xFC, 0x6E, 0xFA, 0x6E, 0xFA,
0x60, 0xF6, 0x60, 0xF6, 0xB2, 0xF4, 0xB2, 0xF4, 0x89, 0xFE, 0x89, 0xFE, 0xA4, 0xFE, 0xA4, 0xFE,
0x60, 0xF5, 0x60, 0xF5, 0x1A, 0xFE, 0x1A, 0xFE, 0xF8, 0x01, 0xF8, 0x01, 0x0E, 0xFF, 0x0E, 0xFF,
0x0E, 0xF6, 0x0E, 0xF6, 0xE0, 0xF7, 0xE0, 0xF7, 0x0E, 0xFE, 0x0E, 0xFE, 0xAC, 0xF6, 0xAC, 0xF6,
0x2C, 0xF5, 0x2C, 0xF5, 0xB7, 0xF7, 0xB7, 0xF7, 0xEB, 0xF7, 0xEB, 0xF7, 0x47, 0xFA, 0x47, 0xFA,
0x4D, 0xF8, 0x4D, 0xF8, 0x23, 0xF9, 0x23, 0xF9, 0xFD, 0xF4, 0xFD, 0xF4, 0xA9, 0xFF, 0xA9, 0xFF,
0x12, 0x01, 0x12, 0x01, 0x6C, 0x06, 0x6C, 0x06, 0x51, 0x04, 0x51, 0x04, 0x6C, 0xFA, 0x6C, 0xFA,
0x3C, 0xEB, 0x3C, 0xEB, 0x7C, 0xF0, 0x7C, 0xF0, 0x03, 0x04, 0x03, 0x04, 0x5E, 0xE4, 0x5E, 0xE4,
0xC3, 0xF5, 0xC3, 0xF5, 0xF4, 0xE4, 0xF4, 0xE4, 0x0D, 0x2F, 0x0D, 0x2F, 0x38, 0xCF, 0x38, 0xCF,
0xDE, 0x04, 0xDE, 0x04, 0x3A, 0x2B, 0x3A, 0x2B, 0x09, 0xDB, 0x09, 0xDB, 0xDF, 0x07, 0xDF, 0x07,
0xAF, 0xFF, 0xAF, 0xFF, 0xD9, 0x19, 0xD9, 0x19, 0x89, 0xC8, 0x89, 0xC8, 0xFF, 0xE3, 0xFF, 0xE3,
0xC2, 0x24, 0xC2, 0x24, 0xDF, 0xFC, 0xDF, 0xFC, 0x7C, 0xF3, 0x7C, 0xF3, 0xA5, 0xCA, 0xA5, 0xCA,
0xB9, 0x2E, 0xB9, 0x2E, 0x6C, 0xF0, 0x6C, 0xF0, 0x84, 0xEF, 0x84, 0xEF, 0x0A, 0x20, 0x0A, 0x20,
0x75, 0xEB, 0x75, 0xEB, 0xC2, 0xF5, 0xC2, 0xF5, 0x3E, 0xF2, 0x3E, 0xF2, 0x0F, 0x0D, 0x0F, 0x0D,
0x2A, 0xD9, 0x2A, 0xD9, 0x37, 0xD7, 0x37, 0xD7, 0xE2, 0x1B, 0xE2, 0x1B, 0x1D, 0xFA, 0x1D, 0xFA,
0x01, 0x02, 0x01, 0x02, 0x55, 0x1A, 0x55, 0x1A, 0x23, 0x0A, 0x23, 0x0A, 0xE7, 0x0F, 0xE7, 0x0F,
0x3A, 0xE2, 0x3A, 0xE2, 0x20, 0x15, 0x20, 0x15, 0x60, 0xEE, 0x60, 0xEE, 0x15, 0xC4, 0x15, 0xC4,
0x7B, 0xF0, 0x7B, 0xF0, 0xCB, 0x00, 0xCB, 0x00, 0xDF, 0x0B, 0xDF, 0x0B, 0x86, 0xB7, 0x86, 0xB7,
0x80, 0x10, 0x80, 0x10, 0x72, 0x26, 0x72, 0x26, 0x4E, 0xF2, 0x4E, 0xF2, 0xA3, 0x05, 0xA3, 0x05,
0x0F, 0x05, 0x0F, 0x05, 0x1F, 0x1D, 0x1F, 0x1D, 0x0C, 0xCC, 0x0C, 0xCC, 0xC0, 0x00, 0xC0, 0x00,
0xE3, 0x09, 0xE3, 0x09, 0xEC, 0xFB, 0xEC, 0xFB, 0x30, 0xEA, 0x30, 0xEA, 0x59, 0xF9, 0x59, 0xF9,
0x77, 0x10, 0x77, 0x10, 0xD5, 0xE3, 0xD5, 0xE3, 0xA5, 0xF2, 0xA5, 0xF2, 0x69, 0xF5, 0x69, 0xF5,
0x67, 0x22, 0x67, 0x22, 0x45, 0x05, 0x45, 0x05, 0x24, 0xE9, 0x24, 0xE9, 0x37, 0xEE, 0x37, 0xEE,
0xF3, 0x00, 0xF3, 0x00, 0x24, 0xF0, 0x24, 0xF0, 0x7F, 0xDE, 0x7F, 0xDE, 0x96, 0x0D, 0x96, 0x0D,
0xCC, 0x0A, 0xCC, 0x0A, 0xBE, 0xFA, 0xBE, 0xFA, 0x87, 0xFF, 0x87, 0xFF, 0x53, 0xFA, 0x53, 0xFA,
0xF2, 0xF2, 0xF2, 0xF2, 0x94, 0xF3, 0x94, 0xF3, 0xF7, 0x10, 0xF7, 0x10, 0xB7, 0xFE, 0xB7, 0xFE,
0x3D, 0xE6, 0x3D, 0xE6, 0x45, 0xFA, 0x45, 0xFA, 0x79, 0x12, 0x79, 0x12, 0x93, 0x06, 0x93, 0x06,
0xE6, 0x01, 0xE6, 0x01, 0x1E, 0x04, 0x1E, 0x04, 0xB2, 0xEA, 0xB2, 0xEA, 0xF8, 0xE7, 0xF8, 0xE7,
0xA6, 0xEC, 0xA6, 0xEC, 0x80, 0xF4, 0x80, 0xF4, 0x85, 0xEA, 0x85, 0xEA, 0x7A, 0xF3, 0x7A, 0xF3,
0xDA, 0x0F, 0xDA, 0x0F, 0x08, 0x12, 0x08, 0x12, 0x8A, 0x02, 0x8A, 0x02, 0x35, 0xE8, 0x35, 0xE8,
0x28, 0x0B, 0x28, 0x0B, 0x25, 0x12, 0x25, 0x12, 0x4A, 0x00, 0x4A, 0x00, 0xB2, 0xF7, 0xB2, 0xF7,
0x36, 0xF4, 0x36, 0xF4, 0x09, 0xFA, 0x09, 0xFA, 0xB8, 0xE6, 0xB8, 0xE6, 0x70, 0xFC, 0x70, 0xFC,
0x7D, 0xF8, 0x7D, 0xF8, 0x41, 0xF0, 0x41, 0xF0, 0x88, 0xF3, 0x88, 0xF3, 0xEB, 0x02, 0xEB, 0x02,
0xAF, 0x0C, 0xAF, 0x0C, 0x54, 0xE9, 0x54, 0xE9, 0x7E, 0x08, 0x7E, 0x08, 0xBB, 0x15, 0xBB, 0x15,
0xA8, 0x0C, 0xA8, 0x0C, 0x20, 0xF3, 0x20, 0xF3, 0x1A, 0xEB, 0x1A, 0xEB, 0x5B, 0xFA, 0x5B, 0xFA,
0xEB, 0xEA, 0xEB, 0xEA, 0x92, 0xED, 0x92, 0xED, 0x13, 0x03, 0x13, 0x03, 0x42, 0xFE, 0x42, 0xFE,
0xDC, 0xF3, 0xDC, 0xF3, 0xF5, 0x09, 0xF5, 0x09, 0x09, 0x03, 0x09, 0x03, 0x59, 0x02, 0x59, 0x02,
0xD7, 0x05, 0xD7, 0x05, 0x07, 0xEB, 0x07, 0xEB, 0xB1, 0xE6, 0xB1, 0xE6, 0x42, 0x04, 0x42, 0x04,
0x08, 0x0B, 0x08, 0x0B, 0xEC, 0xF9, 0xEC, 0xF9, 0x58, 0xF4, 0x58, 0xF4, 0x19, 0xED, 0x19, 0xED,
0x58, 0x07, 0x58, 0x07, 0x50, 0xF4, 0x50, 0xF4, 0x76, 0xF6, 0x76, 0xF6, 0xB7, 0xFE, 0xB7, 0xFE,
0x9E, 0xF0, 0x9E, 0xF0, 0x5F, 0x09, 0x5F, 0x09, 0xD3, 0x17, 0xD3, 0x17, 0x6C, 0x19, 0x6C, 0x19,
0x5E, 0xE9, 0x5E, 0xE9, 0x76, 0xD9, 0x76, 0xD9, 0x8E, 0xF3, 0x8E, 0xF3, 0x4F, 0x0C, 0x4F, 0x0C,
0xDA, 0x07, 0xDA, 0x07, 0x42, 0xE5, 0x42, 0xE5, 0xE7, 0xF6, 0xE7, 0xF6, 0xD2, 0x02, 0xD2, 0x02,
0xF0, 0x0B, 0xF0, 0x0B, 0x38, 0x05, 0x38, 0x05, 0x69, 0xF8, 0x69, 0xF8, 0xF3, 0xE8, 0xF3, 0xE8,
0x92, 0xEF, 0x92, 0xEF, 0xA3, 0xF7, 0xA3, 0xF7, 0x36, 0xF9, 0x36, 0xF9, 0x78, 0x01, 0x78, 0x01,
0x43, 0xF9, 0x43, 0xF9, 0x2D, 0xFF, 0x2D, 0xFF, 0x7F, 0xFD, 0x7F, 0xFD, 0x7D, 0x02, 0x7D, 0x02,
0x55, 0x02, 0x55, 0x02, 0x8B, 0xF3, 0x8B, 0xF3, 0x53, 0xF2, 0x53, 0xF2, 0xAB, 0x07, 0xAB, 0x07,
0xB5, 0x0E, 0xB5, 0x0E, 0xD1, 0xF4, 0xD1, 0xF4, 0x0C, 0xF7, 0x0C, 0xF7, 0x99, 0xF9, 0x99, 0xF9,
0x7B, 0xF8, 0x7B, 0xF8, 0xC4, 0xF1, 0xC4, 0xF1, 0x1D, 0xFB, 0x1D, 0xFB, 0xA8, 0x0A, 0xA8, 0x0A,
0x05, 0xF6, 0x05, 0xF6, 0x17, 0xF2, 0x17, 0xF2, 0x3D, 0x00, 0x3D, 0x00, 0x2C, 0x03, 0x2C, 0x03,
0xE6, 0xF2, 0xE6, 0xF2, 0xC7, 0xF6, 0xC7, 0xF6, 0x7F, 0x02, 0x7F, 0x02, 0x44, 0xF9, 0x44, 0xF9,
0x1E, 0x03, 0x1E, 0x03, 0xEA, 0x02, 0xEA, 0x02, 0x0D, 0xFB, 0x0D, 0xFB, 0xD5, 0xF2, 0xD5, 0xF2,
0x41, 0xFA, 0x41, 0xFA, 0x6F, 0x04, 0x6F, 0x04, 0xD8, 0xED, 0xD8, 0xED, 0xEB, 0xE8, 0xEB, 0xE8,
0x8D, 0xF9, 0x8D, 0xF9, 0x18, 0x01, 0x18, 0x01, 0x56, 0xFA, 0x56, 0xFA, 0x69, 0xFE, 0x69, 0xFE,
0x93, 0x08, 0x93, 0x08, 0xDF, 0x00, 0xDF, 0x00, 0x55, 0xFC, 0x55, 0xFC, 0x7B, 0x03, 0x7B, 0x03,
0x80, 0x01, 0x80, 0x01, 0x85, 0xED, 0x85, 0xED, 0x9C, 0xEF, 0x9C, 0xEF, 0x04, 0xFF, 0x04, 0xFF,
0x43, 0xFE, 0x43, 0xFE, 0x9E, 0xEF, 0x9E, 0xEF, 0x35, 0xF5, 0x35, 0xF5, 0xCA, 0xFF, 0xCA, 0xFF,
0x9E, 0xF4, 0x9E, 0xF4, 0x21, 0xF3, 0x21, 0xF3, 0x1A, 0x01, 0x1A, 0x01, 0x98, 0x0D, 0x98, 0x0D,
0xE8, 0xF7, 0xE8, 0xF7, 0x09, 0xF1, 0x09, 0xF1, 0x62, 0xFE, 0x62, 0xFE, 0xE7, 0x02, 0xE7, 0x02,
0xCC, 0xFB, 0xCC, 0xFB, 0x4F, 0xF2, 0x4F, 0xF2, 0x89, 0xF6, 0x89, 0xF6, 0x93, 0xF1, 0x93, 0xF1,
0x4B, 0xF9, 0x4B, 0xF9, 0x7F, 0x01, 0x7F, 0x01, 0x75, 0x02, 0x75, 0x02, 0x45, 0xFD, 0x45, 0xFD,
0x0E, 0xFB, 0x0E, 0xFB, 0xB7, 0xFD, 0xB7, 0xFD, 0x95, 0xFD, 0x95, 0xFD, 0x9F, 0xF8, 0x9F, 0xF8,
0x2F, 0xEF, 0x2F, 0xEF, 0x51, 0xF4, 0x51, 0xF4, 0x0B, 0xF9, 0x0B, 0xF9, 0x6E, 0xFE, 0x6E, 0xFE,
0x2B, 0xF6, 0x2B, 0xF6, 0xE5, 0xED, 0xE5, 0xED, 0x22, 0xF4, 0x22, 0xF4, 0xDC, 0xF9, 0xDC, 0xF9,
0xD8, 0xF9, 0xD8, 0xF9, 0xA9, 0xF7, 0xA9, 0xF7, 0xA4, 0xFF, 0xA4, 0xFF, 0xC6, 0x01, 0xC6, 0x01,
0x90, 0x03, 0x90, 0x03, 0xA4, 0xFD, 0xA4, 0xFD, 0x09, 0xFD, 0x09, 0xFD, 0x49, 0xFC, 0x49, 0xFC,
0x2B, 0xF2, 0x2B, 0xF2, 0x61, 0xF3, 0x61, 0xF3, 0x27, 0xF1, 0x27, 0xF1, 0x12, 0xF7, 0x12, 0xF7,
0xB4, 0xF5, 0xB4, 0xF5, 0x34, 0xF4, 0x34, 0xF4, 0x62, 0xFB, 0x62, 0xFB, 0x4A, 0xFE, 0x4A, 0xFE,
0xEB, 0xFD, 0xEB, 0xFD, 0xAB, 0xF5, 0xAB, 0xF5, 0x0B, 0xF9, 0x0B, 0xF9, 0xB8, 0xFE, 0xB8, 0xFE,
